[nutrition5k 08:22:32] ========================================================================
[nutrition5k 08:22:32] NUTRITION5K VISION SIDE-EXPERIMENT (single run, zero arguments)
[nutrition5k 08:22:32] Bounded side experiment; does not touch the canonical 45K run.
[nutrition5k 08:22:32] ========================================================================
[nutrition5k 08:23:46] Installing missing libraries (one-time): Pillow
[nutrition5k 08:28:47] Dependency install complete.
[nutrition5k 08:28:52] Real repository not found; using bundled vendor/ at C:\Users\<WIN_HOME>\Desktop\Nutrition5k_Training_Package\vendor.
[nutrition5k 08:28:52] Downloading split files and metadata (one-time, public GCS bucket, no auth) ...
[nutrition5k 08:28:54]   split 'train': 4,059 dish ids
[nutrition5k 08:28:54]   split 'test': 709 dish ids
[nutrition5k 08:28:56]   metadata 'cafe1': 4,768 labeled dishes
[nutrition5k 08:28:56]   metadata 'cafe2': 238 labeled dishes

images[train]:   0%|          | 0/4059 [00:00<?, ?it/s]
images[train]:   0%|          | 1/4059 [00:00<27:23,  2.47it/s]
images[train]:   0%|          | 2/4059 [00:01<53:20,  1.27it/s]
images[train]:   0%|          | 3/4059 [00:02<1:02:57,  1.07it/s]
images[train]:   0%|          | 4/4059 [00:03<1:06:22,  1.02it/s]
images[train]:   0%|          | 5/4059 [00:04<1:09:28,  1.03s/it]
images[train]:   0%|          | 6/4059 [00:05<1:08:11,  1.01s/it]
images[train]:   0%|          | 7/4059 [00:06<1:09:07,  1.02s/it]
images[train]:   0%|          | 8/4059 [00:07<1:08:34,  1.02s/it]
images[train]:   0%|          | 9/4059 [00:08<53:53,  1.25it/s]  
images[train]:   0%|          | 10/4059 [00:09<1:01:25,  1.10it/s]
images[train]:   0%|          | 11/4059 [00:10<1:02:34,  1.08it/s]
images[train]:   0%|          | 12/4059 [00:11<1:03:52,  1.06it/s]
images[train]:   0%|          | 13/4059 [00:12<1:12:30,  1.08s/it]
images[train]:   0%|          | 14/4059 [00:13<1:18:21,  1.16s/it]
images[train]:   0%|          | 15/4059 [00:15<1:32:32,  1.37s/it]
images[train]:   0%|          | 16/4059 [00:16<1:27:37,  1.30s/it]
images[train]:   0%|          | 17/4059 [00:17<1:22:54,  1.23s/it]
images[train]:   0%|          | 18/4059 [00:18<1:04:21,  1.05it/s]
images[train]:   0%|          | 19/4059 [00:19<1:04:51,  1.04it/s]
images[train]:   0%|          | 20/4059 [00:19<51:59,  1.29it/s]  
images[train]:   1%|          | 21/4059 [00:19<43:11,  1.56it/s]
images[train]:   1%|          | 22/4059 [00:20<36:24,  1.85it/s]
images[train]:   1%|          | 23/4059 [00:21<46:31,  1.45it/s]
images[train]:   1%|          | 24/4059 [00:21<39:23,  1.71it/s]
images[train]:   1%|          | 25/4059 [00:22<49:26,  1.36it/s]
images[train]:   1%|          | 26/4059 [00:23<54:51,  1.23it/s]
images[train]:   1%|          | 27/4059 [00:24<59:56,  1.12it/s]
images[train]:   1%|          | 28/4059 [00:25<1:02:55,  1.07it/s]
images[train]:   1%|          | 29/4059 [00:26<1:05:03,  1.03it/s]
images[train]:   1%|          | 30/4059 [00:27<1:06:43,  1.01it/s]
images[train]:   1%|          | 31/4059 [00:28<1:08:04,  1.01s/it]
images[train]:   1%|          | 32/4059 [00:30<1:07:56,  1.01s/it]
images[train]:   1%|          | 33/4059 [00:30<54:11,  1.24it/s]  
images[train]:   1%|          | 34/4059 [00:31<59:52,  1.12it/s]
images[train]:   1%|          | 35/4059 [00:32<1:05:18,  1.03it/s]
images[train]:   1%|          | 36/4059 [00:33<1:07:07,  1.00s/it]
images[train]:   1%|          | 37/4059 [00:34<1:06:31,  1.01it/s]
images[train]:   1%|          | 38/4059 [00:35<1:07:11,  1.00s/it]
images[train]:   1%|          | 39/4059 [00:35<53:14,  1.26it/s]  
images[train]:   1%|          | 40/4059 [00:36<43:03,  1.56it/s]
images[train]:   1%|          | 41/4059 [00:37<50:15,  1.33it/s]
images[train]:   1%|          | 42/4059 [00:38<54:51,  1.22it/s]
images[train]:   1%|          | 43/4059 [00:39<59:26,  1.13it/s]
images[train]:   1%|          | 44/4059 [00:40<1:04:22,  1.04it/s]
images[train]:   1%|          | 45/4059 [00:41<1:06:43,  1.00it/s]
images[train]:   1%|          | 46/4059 [00:42<1:07:45,  1.01s/it]
images[train]:   1%|          | 47/4059 [00:43<1:10:10,  1.05s/it]
images[train]:   1%|          | 48/4059 [00:44<1:11:13,  1.07s/it]
images[train]:   1%|          | 49/4059 [00:45<56:25,  1.18it/s]  
images[train]:   1%|          | 50/4059 [00:46<1:02:50,  1.06it/s]
images[train]:   1%|▏         | 51/4059 [00:46<54:30,  1.23it/s]  
images[train]:   1%|▏         | 52/4059 [00:47<46:27,  1.44it/s]
images[train]:   1%|▏         | 53/4059 [00:47<39:46,  1.68it/s]
images[train]:   1%|▏         | 54/4059 [00:47<34:33,  1.93it/s]
images[train]:   1%|▏         | 55/4059 [00:49<52:43,  1.27it/s]
images[train]:   1%|▏         | 56/4059 [00:50<1:02:03,  1.08it/s]
images[train]:   1%|▏         | 57/4059 [00:50<49:26,  1.35it/s]  
images[train]:   1%|▏         | 58/4059 [00:51<53:03,  1.26it/s]
images[train]:   1%|▏         | 59/4059 [00:52<43:18,  1.54it/s]
images[train]:   1%|▏         | 60/4059 [00:52<36:33,  1.82it/s]
images[train]:   2%|▏         | 61/4059 [00:52<32:07,  2.07it/s]
images[train]:   2%|▏         | 62/4059 [00:53<42:30,  1.57it/s]
images[train]:   2%|▏         | 63/4059 [00:54<35:44,  1.86it/s]
